
> frontend@0.0.0 dev /app/frontend
> vite


  VITE v8.0.8  ready in 930 ms

  ➜  Local:   http://localhost:5173/Pdf-Hub/
  ➜  Network: use --host to expose
12:49:26 AM [vite] (client) [optimizer] bundling dependencies...
2:37:11 AM [vite] (client) page reload src/main.tsx
2:39:33 AM [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/workspace/DocumentWorkspace.tsx, /src/components/inspector/InspectorPanel.tsx, /src/components/toolbar/ToolbarFile.tsx, /src/components/toolbar/ToolbarComment.tsx, /src/components/sidebar/panels/ThumbnailSidebar.tsx
2:47:06 AM [vite] (client) hmr update /src/index.css, /src/components/workspace/DocumentWorkspace.tsx
2:48:16 AM [vite] (client) hmr update /src/index.css, /src/components/workspace/DocumentWorkspace.tsx
2:48:16 AM [vite] (client) hmr update /src/index.css
2:48:16 AM [vite] (client) hmr update /src/index.css, /src/components/toolbar/ToolbarComment.tsx
2:48:16 AM [vite] (client) hmr update /src/index.css
2:48:16 AM [vite] (client) hmr update /src/index.css, /src/components/inspector/InspectorPanel.tsx
2:48:16 AM [vite] (client) hmr update /src/index.css
2:49:01 AM [vite] (client) hmr update /src/index.css
2:49:01 AM [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/workspace/DocumentWorkspace.tsx, /src/components/inspector/InspectorPanel.tsx, /src/components/toolbar/ToolbarFile.tsx, /src/components/toolbar/ToolbarComment.tsx, /src/components/sidebar/panels/ThumbnailSidebar.tsx
2:49:59 AM [vite] (client) hmr update /src/index.css
2:51:14 AM [vite] (client) page reload src/adapters/pdf-renderer/PdfRendererAdapter.ts
2:51:14 AM [vite] (client) hmr update /src/index.css, /src/components/workspace/DocumentWorkspace.tsx
2:52:01 AM [vite] (client) hmr update /src/index.css, /src/components/workspace/DocumentWorkspace.tsx
2:52:01 AM [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/workspace/DocumentWorkspace.tsx, /src/components/inspector/InspectorPanel.tsx, /src/components/toolbar/ToolbarFile.tsx, /src/components/toolbar/ToolbarComment.tsx, /src/components/sidebar/panels/ThumbnailSidebar.tsx
2:53:33 AM [vite] (client) hmr update /src/index.css, /src/components/toolbar/ToolbarComment.tsx
2:59:14 AM [vite] (client) page reload coverage/index.html
2:59:14 AM [vite] (client) page reload coverage/adapters/annotation-canvas/KonvaAdapter.ts.html
2:59:14 AM [vite] (client) page reload coverage/adapters/annotation-canvas/index.html
2:59:14 AM [vite] (client) page reload coverage/adapters/annotation-canvas/serializer.ts.html
2:59:14 AM [vite] (client) page reload coverage/adapters/file/FileAdapter.ts.html
2:59:14 AM [vite] (client) page reload coverage/adapters/file/index.html
2:59:14 AM [vite] (client) page reload coverage/adapters/pdf-edit/PdfEditAdapter.ts.html
